Age,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsSinceLastPromotion,Non-Travel,Travel_Frequently,Travel_Rarely,Human Resources,Research & Development,Sales,Female,Male,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Divorced,Married,Single
46,3,17465,23,4,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
38,2,7351,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
43,1,10820,18,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
39,4,12169,21,11,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
40,3,19626,21,4,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
21,2,2070,2,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
39,2,6782,9,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
36,4,7779,18,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
31,4,2791,3,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
28,2,3201,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
35,4,4968,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
49,2,13120,22,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
34,3,4033,5,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
29,2,3291,8,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
42,4,4272,16,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,4,5056,10,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
38,3,2844,7,5,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
28,3,2703,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
18,3,1904,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,1,8224,6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
41,4,4766,6,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
31,3,2610,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
37,4,5731,9,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
27,3,2539,4,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34,3,5714,6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
35,3,4323,6,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
29,1,7336,11,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
40,3,13499,20,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
42,1,13758,22,13,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
42,1,5155,9,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
35,3,2258,10,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
24,2,3597,6,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
28,4,2515,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
26,4,4420,8,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
30,3,6578,10,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
40,4,4422,16,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
35,2,10274,15,6,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
34,1,5343,14,4,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
35,4,2376,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
43,3,5346,7,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
32,1,2827,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
56,1,19943,28,4,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
29,4,3131,10,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
19,1,2552,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
45,3,4477,7,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
37,4,6474,14,3,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
20,3,3033,2,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
44,3,2936,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
53,3,18606,26,4,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
29,4,2168,6,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
22,4,2853,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
46,1,17048,28,15,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
44,3,2290,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33,3,3600,5,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
41,1,2107,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
30,1,4115,8,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
40,2,4327,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
50,1,17856,32,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
28,1,3196,6,3,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
46,2,19081,25,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
35,1,8966,15,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
24,2,2210,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,3,4539,10,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,3,2741,7,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
30,3,3491,10,8,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
44,4,4541,20,13,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
20,4,2678,2,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
46,4,7379,12,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
42,1,6272,10,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
60,4,5220,12,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
32,2,2743,2,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
32,3,4998,10,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
36,1,10252,17,7,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
33,4,2781,15,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40,2,6852,7,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
25,4,4950,5,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
30,2,3579,12,5,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42,1,13191,20,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
35,4,10377,16,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
27,1,2235,9,6,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
54,3,10502,33,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
44,4,2011,10,7,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
19,2,1859,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
29,4,3760,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
54,4,17779,36,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
31,1,6833,6,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
31,1,6812,10,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
59,4,5171,13,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
43,4,19740,25,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
49,3,18711,23,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
36,2,3692,12,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
48,2,2559,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
27,3,2517,5,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
29,4,6623,6,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
48,4,18265,25,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
29,4,16124,9,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
34,3,2585,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
44,2,18213,26,3,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
33,3,8380,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
19,4,2994,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
23,3,1223,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
25,4,1118,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
26,4,2875,8,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
45,2,18824,26,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
55,2,13577,34,15,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
21,3,2625,2,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
46,2,18789,26,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
34,1,4538,4,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
51,2,19847,31,11,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
59,4,10512,25,5,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
34,2,4444,15,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
28,3,2154,5,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
44,1,19190,26,14,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
34,2,4490,14,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
35,3,3506,4,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42,2,2372,18,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
43,4,10231,23,15,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
36,2,5410,18,5,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
44,4,7978,10,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
28,4,3867,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
51,3,2838,8,7,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
30,3,4695,10,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
29,3,3339,10,7,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
28,1,2080,5,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
25,2,2096,2,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
32,4,6209,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
45,2,18061,22,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
39,2,17123,21,15,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
58,3,2372,2,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
32,3,4883,10,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
39,1,3904,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
30,4,4627,10,6,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
36,3,7094,10,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
46,1,3423,10,5,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
28,4,6674,10,7,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
50,1,16880,25,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
40,2,9094,9,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
52,2,8446,10,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
30,1,11916,9,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
39,3,4534,9,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
31,3,9852,10,9,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
41,2,6151,19,11,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
31,2,2302,3,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
44,1,2362,10,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
42,3,17861,21,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
55,3,19187,23,9,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
56,2,19717,36,7,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
40,3,3544,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
34,4,8500,10,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
40,4,4661,9,8,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
41,1,4103,10,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
35,3,4249,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
51,2,14026,33,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
38,1,6893,11,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
34,1,6125,10,9,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
25,4,3669,7,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
58,1,10008,31,5,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40,2,2387,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
36,1,4639,17,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
48,4,7898,11,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
27,4,2534,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
51,2,13142,29,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
18,4,1611,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
35,4,5363,10,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
27,4,5071,8,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
55,3,13695,24,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
56,2,13402,33,15,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
34,3,2029,5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
40,3,6377,15,11,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
34,3,5429,10,7,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
31,4,2785,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
35,3,4614,5,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
38,3,2610,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
34,4,6687,14,4,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
28,1,4724,5,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
31,3,6179,10,6,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
39,4,6120,8,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
51,2,10596,14,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
41,4,5467,12,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
37,3,2996,8,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
33,4,9998,8,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
32,2,4078,4,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
39,3,10920,13,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
25,3,6232,6,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
52,3,13247,24,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43,3,4081,20,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
27,4,5769,6,4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
27,3,2394,8,7,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
26,4,3904,5,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
42,1,16799,21,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
52,1,2950,12,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
37,3,3629,8,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
35,4,9362,10,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
25,4,3229,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
26,1,3578,8,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,1,7988,10,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
49,1,4284,20,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,4,7553,9,7,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
54,4,17328,29,12,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
58,1,19701,32,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
55,4,14732,31,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
36,2,9278,15,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
31,3,1359,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
30,1,4779,8,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
31,2,16422,9,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
34,1,2996,10,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
31,2,1261,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
27,1,2099,6,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
36,4,5810,10,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
36,1,5647,11,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
47,4,3420,17,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
25,1,4400,6,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
37,3,3500,7,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
56,1,2066,5,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
47,3,17169,26,5,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
24,3,4162,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
32,4,9204,7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
34,2,3294,7,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
41,3,2127,7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40,3,3975,11,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
31,4,10793,13,9,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
46,4,10096,28,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
39,1,3646,11,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
31,2,7446,10,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
45,1,10851,24,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
31,2,2109,8,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
31,4,3722,7,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
45,4,9380,10,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
48,1,5486,15,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
34,3,2742,2,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
40,2,13757,16,4,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
28,1,8463,6,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
44,3,3162,7,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
53,2,16598,35,8,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
49,3,6651,20,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
40,3,2345,8,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
44,2,3420,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33,1,4373,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
34,1,4759,15,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
30,3,5301,4,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
42,4,3673,12,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
44,3,4768,11,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
30,3,1274,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
57,3,4900,13,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
49,2,10466,29,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
34,1,17007,16,6,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
28,3,2909,5,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
29,2,5765,7,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
34,2,4599,16,10,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
35,3,2404,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
24,1,3172,4,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
24,2,2033,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
44,3,10209,16,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
29,3,8620,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
30,3,2064,6,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
55,3,4035,4,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
33,2,3838,8,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
47,3,4591,11,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
28,1,2561,8,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
28,3,1563,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
28,1,4898,5,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
49,1,4789,10,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
29,2,3180,4,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
28,2,6549,8,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
33,3,6388,14,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
32,4,11244,10,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
54,4,16032,26,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
29,1,2362,11,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
44,1,16328,24,14,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
39,2,8376,9,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
46,2,16606,23,5,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
